,Date,Open,High,Low,Close,Volume,Adj Close
1209,2013-07-25,13.47,13.54,12.91,12.97,0,0
1210,2013-07-24,12.69,13.49,12.69,13.18,0,0
1211,2013-07-23,12.15,13.06,12.07,12.66,0,0
1212,2013-07-22,13.23,13.37,12.29,12.29,0,0
1213,2013-07-19,13.89,13.97,12.54,12.54,0,0
1214,2013-07-18,13.63,13.8,13.2,13.77,0,0
1215,2013-07-17,14.2,14.44,13.76,13.78,0,0
1216,2013-07-16,13.78,14.56,13.78,14.42,0,0
1217,2013-07-15,13.98,14.11,13.5,13.79,0,0
1218,2013-07-12,13.9,14.04,13.74,13.84,0,0
1219,2013-07-11,13.57,14.2,13.57,14.01,0,0
1220,2013-07-10,14.46,14.62,14.06,14.21,0,0
1221,2013-07-09,14.33,14.65,14.26,14.35,0,0
1222,2013-07-08,14.66,15.27,14.66,14.78,0,0
1223,2013-07-05,15.59,16.28,14.89,14.89,0,0
1224,2013-07-03,17.22,17.32,16.2,16.2,0,0
1225,2013-07-02,16.49,16.93,15.88,16.44,0,0
1226,2013-07-01,16.9,16.9,16,16.37,0,0
1227,2013-06-28,17.25,17.69,16.19,16.86,0,0
1228,2013-06-27,16.6,16.97,16.34,16.86,0,0
1229,2013-06-26,17.23,18.06,17.08,17.21,0,0
1230,2013-06-25,18.65,19.22,17.82,18.47,0,0
1231,2013-06-24,20.87,21.91,18.58,20.11,0,0
1232,2013-06-21,18.97,20.93,18.25,18.9,0,0
1233,2013-06-20,18.4,21.32,18.01,20.49,0,0
1234,2013-06-19,16.89,17.18,15.36,16.64,0,0
1235,2013-06-18,16.81,16.95,16.46,16.61,0,0
1236,2013-06-17,16.53,17.62,16.33,16.8,0,0
1237,2013-06-14,16.63,17.26,16.03,17.15,0,0
1238,2013-06-13,18.38,18.58,16.37,16.41,0,0
1239,2013-06-12,16.51,18.6,16.43,18.59,0,0
1240,2013-06-11,16.91,17.14,16,17.07,0,0
1241,2013-06-07,15.9,16.21,14.96,15.14,0,0
1242,2013-06-06,17.7,18.51,16.6,16.63,0,0
1243,2013-06-05,16.86,17.84,16.57,17.5,0,0
1244,2013-06-04,16.16,17.25,15.82,16.27,0,0
1245,2013-06-03,16.4,17.58,16.15,16.28,0,0
1246,2013-05-31,15.02,16.35,14.36,16.3,0,0
1247,2013-05-30,14.9,14.98,14.27,14.53,0,0
1248,2013-05-29,15.3,15.65,14.59,14.83,0,0
1249,2013-05-28,13.67,14.56,13.56,14.48,0,0
1250,2013-05-24,14.59,14.79,13.99,13.99,0,0
1251,2013-05-23,14.94,15.11,13.87,14.07,0,0
1252,2013-05-22,13.45,14.45,13.05,13.82,0,0
1253,2013-05-21,13.08,13.44,12.89,13.37,0,0
1254,2013-05-20,13.28,13.28,12.84,13.02,0,0
1255,2013-05-17,12.73,12.94,12.26,12.45,0,0
1256,2013-05-16,13.07,13.46,12.79,13.07,0,0
1257,2013-05-15,12.98,13.43,12.78,12.81,0,0
1258,2013-05-14,12.61,13.21,12.54,12.77,0,0
1259,2013-05-13,12.57,12.87,12.49,12.55,0,0
1260,2013-05-10,13.08,13.45,12.54,12.59,0,0
1261,2013-05-09,12.91,13.53,12.78,13.13,0,0
1262,2013-05-08,12.87,13.04,12.62,12.66,0,0
1263,2013-05-07,12.63,12.96,12.49,12.83,0,0
1264,2013-05-06,13.06,13.19,12.66,12.66,0,0
1265,2013-05-03,12.92,13.15,12.77,12.85,0,0
1266,2013-05-02,14.48,14.48,13.58,13.59,0,0
1267,2013-05-01,13.88,14.67,13.87,14.49,0,0
1268,2013-04-30,13.71,14.28,13.51,13.52,0,0
1269,2013-04-29,13.72,13.94,13.36,13.71,0,0
1270,2013-04-26,13.94,14.18,13.49,13.61,0,0
1271,2013-04-24,13.57,13.75,13.36,13.61,0,0
1272,2013-04-23,13.81,14.87,13.46,13.48,0,0
1273,2013-04-22,15.08,16,14.04,14.39,0,0
1274,2013-04-19,16.67,16.98,14.87,14.97,0,0
1275,2013-04-18,16.34,18.2,16.32,17.56,0,0
1276,2013-04-17,15.35,17.9,14.98,16.51,0,0
1277,2013-04-16,14.72,14.87,13.91,13.96,0,0
1278,2013-04-15,13.12,17.27,12.66,17.27,0,0
1279,2013-04-12,12.61,13.12,11.99,12.06,0,0
1280,2013-04-11,12.55,12.62,12.15,12.24,0,0
1281,2013-04-10,12.66,12.88,12.32,12.36,0,0
1282,2013-04-09,13.11,13.68,12.75,12.84,0,0
1283,2013-04-08,14.04,14.5,13.19,13.19,0,0
1284,2013-04-05,15.64,15.65,13.86,13.92,0,0
1285,2013-04-04,14.1,14.79,13.89,13.89,0,0
1286,2013-04-03,12.65,14.66,12.62,14.21,0,0
1287,2013-04-02,13.11,13.18,12.76,12.78,0,0
1288,2013-03-28,12.91,13.07,12.54,12.7,0,0
1289,2013-03-27,13.72,13.97,12.97,13.15,0,0
1290,2013-03-26,12.95,13.21,12.69,12.77,0,0
1291,2013-03-25,12.85,14.61,12.39,13.74,0,0
1292,2013-03-22,13.34,13.85,13.19,13.57,0,0
1293,2013-03-21,13.07,14.21,12.62,13.99,0,0
1294,2013-03-20,13.18,13.18,12.3,12.67,0,0
1295,2013-03-19,13.03,15.4,12.92,14.39,0,0
1296,2013-03-18,13.47,13.64,12.57,13.36,0,0
1297,2013-03-15,11.52,11.99,11.21,11.3,0,0
1298,2013-03-14,11.7,11.75,11.05,11.3,0,0
1299,2013-03-13,12.18,12.55,11.79,11.83,0,0
1300,2013-03-12,11.79,12.93,11.74,12.27,0,0
1301,2013-03-11,12.31,12.34,11.5,11.56,0,0
1302,2013-03-08,12.67,13.3,12.49,12.59,0,0
1303,2013-03-07,13.45,13.56,13.03,13.06,0,0
1304,2013-03-06,13.18,13.77,13.17,13.53,0,0
1305,2013-03-05,13.44,13.66,13.24,13.48,0,0
1306,2013-03-04,16.16,16.16,14.01,14.01,0,0
1307,2013-03-01,16.1,16.82,15.14,15.36,0,0
1308,2013-02-28,15,15.6,14.16,15.51,0,0
1309,2013-02-27,16.57,16.6,14.42,14.73,0,0
1310,2013-02-26,17.5,18.23,16.75,16.87,0,0
1311,2013-02-25,13.69,19.28,13.57,18.99,0,0
1312,2013-02-22,14.6,15.02,14.16,14.17,0,0
1313,2013-02-21,14.68,16.21,14.67,15.22,0,0
1314,2013-02-20,12.32,14.68,12.32,14.68,0,0
1315,2013-02-19,12.81,12.85,12.08,12.31,0,0
1316,2013-02-15,12.47,12.89,12.24,12.46,0,0
1317,2013-02-14,13.3,13.32,12.64,12.66,0,0
1318,2013-02-13,12.88,13.19,12.67,12.98,0,0
1319,2013-02-12,12.82,13.13,12.63,12.64,0,0
1320,2013-02-11,13.37,13.42,12.91,12.94,0,0
1321,2013-02-08,13.2,13.2,12.89,13.02,0,0
1322,2013-02-07,13.47,14.41,13.43,13.5,0,0
1323,2013-02-06,14.06,14.08,13.34,13.41,0,0
1324,2013-02-05,14.21,14.21,13.39,13.72,0,0
1325,2013-02-04,14,14.75,13.8,14.67,0,0
1326,2013-02-01,13.37,13.38,12.72,12.9,0,0
1327,2013-01-31,14.43,14.43,14.04,14.28,0,0
1328,2013-01-30,13.64,14.33,13.6,14.32,0,0
1329,2013-01-29,13.87,13.88,13.04,13.31,0,0
1330,2013-01-25,12.63,12.99,12.5,12.89,0,0
1331,2013-01-24,12.73,13.5,12.4,12.69,0,0
1332,2013-01-23,12.67,12.67,12.3,12.46,0,0
1333,2013-01-22,13.28,13.32,12.43,12.43,0,0
1334,2013-01-18,13.52,13.53,12.29,12.46,0,0
1335,2013-01-17,13.45,13.7,13.16,13.57,0,0
1336,2013-01-16,13.7,13.76,13.2,13.42,0,0
1337,2013-01-15,13.97,13.99,13.33,13.55,0,0
1338,2013-01-14,13.66,13.85,13.41,13.52,0,0
1339,2013-01-11,13.55,13.79,13.22,13.36,0,0
1340,2013-01-10,13.33,13.88,13.33,13.49,0,0
1341,2013-01-09,13.32,13.93,13.22,13.81,0,0
1342,2013-01-08,13.88,14.29,13.62,13.62,0,0
1343,2013-01-07,14.53,14.53,13.71,13.79,0,0
1344,2013-01-04,14.23,14.31,13.64,13.83,0,0
1345,2013-01-03,14.77,14.92,14.24,14.56,0,0
1346,2013-01-02,15.24,15.93,14.6,14.68,0,0
1347,2012-12-31,22.14,22.72,17.88,18.02,0,0
1348,2012-12-28,20.32,23.23,19.94,22.72,0,0
1349,2012-12-27,19.39,20.9,19.11,19.47,0,0
1350,2012-12-24,18.46,18.66,17.84,17.84,0,0
1351,2012-12-21,19.85,19.93,17.76,17.84,0,0
1352,2012-12-20,17.26,17.96,17.11,17.67,0,0
1353,2012-12-19,16.05,17.46,16.04,17.36,0,0
1354,2012-12-18,16.39,16.43,15.46,15.57,0,0
1355,2012-12-17,17.2,17.2,16.21,16.34,0,0
1356,2012-12-14,16.68,17.15,16.61,17,0,0
1357,2012-12-13,15.87,16.67,15.71,16.56,0,0
1358,2012-12-12,15.6,16.09,15.41,15.95,0,0
1359,2012-12-11,15.94,16.01,15.42,15.57,0,0
1360,2012-12-10,16.47,16.47,15.96,16.05,0,0
1361,2012-12-07,16.12,16.65,15.73,15.9,0,0
1362,2012-12-06,16.59,16.85,16.31,16.58,0,0
1363,2012-12-05,16.95,17.53,16.27,16.46,0,0
1364,2012-12-04,16.66,17.37,16.38,17.12,0,0
1365,2012-12-03,15.81,16.69,15.76,16.64,0,0
1366,2012-11-30,15.26,16.17,14.89,15.87,0,0
1367,2012-11-29,15.21,15.51,15.02,15.06,0,0
1368,2012-11-28,16.43,16.98,15.47,15.51,0,0
1369,2012-11-27,15.3,15.93,15.01,15.92,0,0
1370,2012-11-26,15.63,15.84,15.47,15.5,0,0
1371,2012-11-23,15,15.26,15,15.14,0,0
1372,2012-11-21,14.96,15.43,14.77,15.31,0,0
1373,2012-11-20,15.11,15.65,15.06,15.08,0,0
1374,2012-11-19,15.88,15.98,15.1,15.24,0,0
1375,2012-11-16,17.65,18.5,16.41,16.41,0,0
1376,2012-11-15,17.74,18.64,17.62,17.99,0,0
1377,2012-11-14,16.32,18.05,15.93,17.92,0,0
1378,2012-11-13,17.36,17.38,16.12,16.65,0,0
1379,2012-11-12,18.15,18.15,16.45,16.68,0,0
1380,2012-11-09,18.8,18.81,17.67,18.61,0,0
1381,2012-11-08,18.69,18.69,17.96,18.49,0,0
1382,2012-11-07,17.72,19.4,17.62,19.08,0,0
1383,2012-11-06,18.16,18.17,17.19,17.58,0,0
1384,2012-11-05,18.33,18.7,18.13,18.42,0,0
1385,2012-11-02,16.06,17.6,16.05,17.59,0,0
1386,2012-11-01,17.77,17.79,16.45,16.69,0,0
1387,2012-10-31,17.68,18.84,17.56,18.6,0,0
1388,2012-10-26,18.03,18.64,17.52,17.81,0,0
1389,2012-10-25,17.56,18.64,17.3,18.12,0,0
1390,2012-10-24,18.22,18.67,17.93,18.33,0,0
1391,2012-10-23,18.23,19.65,18.17,18.83,0,0
1392,2012-10-22,17.44,17.98,16.62,16.62,0,0
1393,2012-10-19,14.91,17.6,14.9,17.06,0,0
1394,2012-10-18,15.25,15.5,14.68,15.03,0,0
1395,2012-10-17,15.43,15.63,14.9,15.07,0,0
1396,2012-10-16,14.84,15.23,14.5,15.22,0,0
1397,2012-10-15,16.05,16.21,15.23,15.27,0,0
1398,2012-10-12,15.41,16.18,14.96,16.14,0,0
1399,2012-10-11,15.33,15.8,15.31,15.59,0,0
1400,2012-10-10,16.52,16.79,16.13,16.29,0,0
1401,2012-10-09,15.28,16.4,15.18,16.37,0,0
1402,2012-10-08,15.19,15.46,15.04,15.11,0,0
1403,2012-10-05,13.68,14.78,13.67,14.33,0,0
1404,2012-10-04,15.23,15.33,14.53,14.55,0,0
1405,2012-10-03,15.63,16.02,15.13,15.43,0,0
1406,2012-10-02,15.85,16.5,15.7,15.71,0,0
1407,2012-09-28,15.23,15.77,14.95,15.73,0,0
1408,2012-09-27,16.38,16.5,14.83,14.84,0,0
1409,2012-09-26,15.83,17.08,15.83,16.81,0,0
1410,2012-09-25,14.19,15.72,14.03,15.43,0,0
1411,2012-09-24,15.06,15.06,13.87,14.15,0,0
1412,2012-09-21,13.94,14.18,13.69,13.98,0,0
1413,2012-09-20,14.63,14.67,14.07,14.07,0,0
1414,2012-09-19,13.95,14.08,13.61,13.88,0,0
1415,2012-09-18,14.51,14.88,13.97,14.18,0,0
1416,2012-09-17,14.67,14.92,14.38,14.59,0,0
1417,2012-09-14,13.82,14.71,13.51,14.51,0,0
1418,2012-09-13,15.6,16.54,13.91,14.05,0,0
1419,2012-09-12,15.59,16.31,15.43,15.8,0,0
1420,2012-09-11,16.11,16.41,15.46,16.41,0,0
1421,2012-09-10,14.27,16.28,13.97,16.28,0,0
1422,2012-09-07,15.6,15.6,14.33,14.38,0,0
1423,2012-09-06,17.3,17.3,15.6,15.6,0,0
1424,2012-09-05,17.38,17.84,16.99,17.74,0,0
1425,2012-09-04,18.65,18.96,17.85,17.98,0,0
1426,2012-08-31,17.25,18.04,16.56,17.47,0,0
1427,2012-08-30,17.48,18.05,17.44,17.83,0,0
1428,2012-08-29,16.61,17.06,16.5,17.06,0,0
1429,2012-08-28,16.32,16.92,16.01,16.49,0,0
1430,2012-08-27,16.15,16.38,15.75,16.35,0,0
1431,2012-08-24,15.99,16,15.18,15.18,0,0
1432,2012-08-23,15,16.45,15,15.96,0,0
1433,2012-08-22,15.32,15.52,14.75,15.11,0,0
1434,2012-08-21,14.1,15.44,13.46,15.02,0,0
1435,2012-08-20,14.11,14.78,13.38,14.02,0,0
1436,2012-08-17,14.23,14.3,13.3,13.45,0,0
1437,2012-08-16,14.88,15.15,14.28,14.29,0,0
1438,2012-08-15,14.82,14.98,14.36,14.63,0,0
1439,2012-08-14,13.91,15.06,13.91,14.85,0,0
1440,2012-08-13,14.09,14.67,13.67,13.7,0,0
1441,2012-08-10,15.34,15.5,14.73,14.74,0,0
1442,2012-08-09,15.39,15.67,15.28,15.28,0,0
1443,2012-08-08,16.46,16.47,15.27,15.32,0,0
1444,2012-08-07,15.55,16.03,15.48,15.99,0,0
1445,2012-08-03,16.05,16.45,15.64,15.64,0,0
1446,2012-08-02,19.05,19.25,17.56,17.57,0,0
1447,2012-08-01,18.8,19.18,18.2,18.96,0,0
1448,2012-07-31,18.4,19.09,18.26,18.93,0,0
1449,2012-07-30,17.55,18.08,17.23,18.03,0,0
1450,2012-07-27,17.11,17.3,16.52,16.7,0,0
1451,2012-07-26,17.68,18.47,17.07,17.53,0,0
1452,2012-07-25,19.79,20.67,18.99,19.34,0,0
1453,2012-07-24,18.38,21,18.37,20.47,0,0
1454,2012-07-23,20.41,20.49,18.34,18.62,0,0
1455,2012-07-20,16.65,17.05,15.97,16.27,0,0
1456,2012-07-19,16.06,16.7,15.45,15.45,0,0
1457,2012-07-18,16.81,16.81,15.69,16.16,0,0
1458,2012-07-17,16.72,17.46,16.09,16.48,0,0
1459,2012-07-16,17.31,17.32,16.46,17.11,0,0
1460,2012-07-13,17.78,17.82,16.36,16.74,0,0
1461,2012-07-12,18.82,19.51,17.75,18.33,0,0
1462,2012-07-11,17.98,19.17,17.84,17.95,0,0
1463,2012-07-10,17.51,19.19,17.29,18.72,0,0
1464,2012-07-09,18.17,18.32,17.73,17.98,0,0
1465,2012-07-06,18.2,18.25,16.95,17.1,0,0
1466,2012-07-05,17.61,18.22,17.18,17.5,0,0
1467,2012-07-03,16.67,16.92,16.27,16.66,0,0
1468,2012-07-02,17.62,18.19,16.66,16.8,0,0
1469,2012-06-29,17.52,19.71,16.87,17.08,0,0
